time,temperature,pressure,humidity,altitude
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 822.01
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 822.01
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.74
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 822.01
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 822.01
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.92
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.60, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.60, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.74
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.74
"2014/11/5 140:0:0", 22.60, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.60, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.60, 0.92, 25.00, 821.47
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.47
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.47
"2014/11/5 140:0:0", 22.59, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.58, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.56
"2014/11/5 140:0:0", 22.57, 0.92, 25.00, 821.56
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.38
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.92
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.29
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.56
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 821.56
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.92
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.56, 0.92, 25.00, 822.10
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.92
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 822.10
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.56
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.57, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.59, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.65
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/6 140:0:0", 22.58, 0.92, 25.00, 821.83
"2014/11/7 140:0:0", 22.58, 0.92, 25.00, 821.56
"2014/11/7 140:0:0", 22.58, 0.92, 25.00, 821.74
"2014/11/7 140:0:0", 22.58, 0.92, 25.00, 821.92
"2014/11/7 140:0:0", 22.58, 0.92, 25.00, 822.10
"2014/11/7 140:0:0", 22.58, 0.92, 25.00, 822.01
